Year;Country;G01N;G05B;G06F;G06K;G06N;G06Q;G06T;G10L;H04L;H04N;GDP;AI_patents
2013;Japan;7463;1196;23652;1982;141;6540;4517;1455;3834;20989;5,16E+18;51
2014;Japan;7224;1386;21647;2024;208;7064;4595;1484;4041;19764;4,85E+18;60
2015;Japan;7206;1335;19736;1618;289;6210;3950;1326;3594;17841;4,39E+18;137
2016;Japan;7225;1581;18248;1290;405;6632;4374;1446;3262;17150;4,93E+18;270
2017;Japan;3749;868;9738;778;324;4257;2658;763;1733;8377;4,86E+18;126
1980;Netherlands;56;6;49;13;0;2;2;3;41;62;1,95E+17;0
1981;Netherlands;64;2;19;13;0;1;2;1;36;81;1,64E+17;0
1982;Netherlands;51;4;44;5;0;2;10;5;32;98;1,58E+17;0
1983;Netherlands;74;5;30;5;0;0;4;1;19;104;1,53E+17;0
1984;Netherlands;58;3;51;11;0;0;0;4;35;54;1,44E+17;0
1985;Netherlands;63;6;54;26;0;2;17;9;21;111;1,44E+17;0
1986;Netherlands;57;0;62;11;0;0;13;3;30;95;2,01E+17;0
1987;Netherlands;78;4;44;12;0;1;7;3;22;75;2,45E+17;0
1988;Netherlands;48;5;51;21;0;0;11;3;22;119;2,62E+17;0
1989;Netherlands;63;4;30;13;2;0;20;6;12;148;2,58E+17;0
1990;Netherlands;76;12;28;21;0;1;12;5;23;83;3,18E+17;0
1991;Netherlands;44;6;30;22;0;5;4;4;18;36;3,28E+17;0
1992;Netherlands;33;2;25;36;0;2;10;0;15;56;3,63E+17;1
1993;Netherlands;26;0;23;28;1;7;3;3;21;33;3,54E+17;0
1994;Netherlands;27;4;34;14;0;3;6;1;29;21;3,79E+17;0
1995;Netherlands;42;2;22;23;0;17;7;1;11;24;4,52E+17;0
1996;Netherlands;54;1;25;22;0;7;5;0;11;32;4,5E+17;0
1997;Netherlands;67;4;26;13;0;13;12;0;29;58;4,17E+17;0
1998;Netherlands;68;3;54;21;0;17;4;0;40;26;4,38E+17;0
1999;Netherlands;62;0;40;14;0;26;10;6;39;24;4,47E+17;0
2000;Netherlands;67;2;53;17;0;43;7;1;42;16;4,16E+17;1
2001;Netherlands;70;4;48;9;1;46;5;0;32;32;4,31E+17;2
2002;Netherlands;43;3;53;8;1;23;6;0;5;11;4,72E+17;0
2003;Netherlands;56;5;39;16;0;31;8;1;16;21;5,79E+17;0
2004;Netherlands;51;3;39;21;0;25;0;0;19;5;6,57E+17;0
2005;Netherlands;40;3;40;20;1;45;0;2;23;12;6,85E+17;0
2006;Netherlands;30;0;28;10;0;19;2;0;18;15;7,33E+17;0
2007;Netherlands;21;9;30;12;0;40;2;6;14;11;8,47E+17;1
2008;Netherlands;26;2;28;12;0;24;1;0;5;9;9,48E+17;0
2009;Netherlands;34;7;29;9;0;27;5;0;10;7;8,68E+17;1
2010;Netherlands;34;4;34;6;0;30;6;1;11;16;8,47E+17;0
2011;Netherlands;36;2;35;6;0;27;7;0;7;19;9,04E+17;0
2012;Netherlands;63;2;23;7;0;36;1;1;7;9;8,39E+17;0
2013;Netherlands;43;0;35;12;0;38;4;2;12;5;8,77E+17;0
2014;Netherlands;50;3;35;13;0;60;5;3;13;13;8,91E+17;0
2015;Netherlands;37;2;39;10;0;48;1;0;26;24;7,65E+17;0
2016;Netherlands;68;1;38;15;3;48;6;2;13;9;7,84E+17;3
2017;Netherlands;5;0;0;0;0;4;0;0;0;0;8,32E+17;0
1980;Russian Federation;0;0;0;0;0;0;0;0;0;0;0;0
1981;Russian Federation;0;0;0;0;0;0;0;0;0;0;0;0
1982;Russian Federation;0;0;0;0;0;0;0;0;0;0;0;0
1983;Russian Federation;0;0;0;0;0;0;0;0;0;0;0;0
1984;Russian Federation;0;0;0;0;0;0;0;0;0;0;0;0
1985;Russian Federation;0;0;0;0;0;0;0;0;0;0;0;0
1986;Russian Federation;0;0;0;0;0;0;0;0;0;0;0;0
1987;Russian Federation;0;0;0;0;0;0;0;0;0;0;0;0
1988;Russian Federation;0;0;0;0;0;0;0;0;0;0;5,55E+17;0
1989;Russian Federation;0;0;0;0;0;0;0;0;0;0;5,07E+17;0
1990;Russian Federation;0;0;0;0;0;0;0;0;0;0;5,17E+17;0
1991;Russian Federation;0;0;0;0;0;0;0;0;0;0;5,18E+17;0
1992;Russian Federation;187;14;24;5;1;1;0;0;10;7;4,6E+17;1
1993;Russian Federation;690;21;101;19;2;1;4;0;14;47;4,35E+17;0
1994;Russian Federation;838;42;151;30;1;4;7;3;30;64;3,95E+17;4
1995;Russian Federation;711;23;111;26;2;6;10;2;39;61;3,96E+17;1
1996;Russian Federation;675;45;113;25;0;15;2;2;21;47;3,92E+17;1
1997;Russian Federation;687;43;120;17;1;13;3;2;26;50;4,05E+17;2
1998;Russian Federation;812;51;163;32;5;18;11;12;53;60;2,71E+17;4
1999;Russian Federation;893;45;189;53;6;36;10;4;62;63;1,96E+17;7
2000;Russian Federation;1074;64;249;70;10;56;27;8;48;60;2,6E+17;2
2001;Russian Federation;1207;86;264;58;7;27;25;6;112;63;3,07E+17;7
2002;Russian Federation;1237;77;235;73;11;54;18;10;120;59;3,45E+17;3
2003;Russian Federation;1503;91;308;67;23;72;15;9;118;73;4,3E+17;2
2004;Russian Federation;1443;99;342;68;14;84;24;7;116;81;5,91E+17;4
2005;Russian Federation;1617;86;434;103;15;91;32;21;115;99;7,64E+17;5
2006;Russian Federation;1699;94;481;99;14;113;38;12;112;104;9,9E+17;6
2007;Russian Federation;1560;101;451;114;32;71;35;19;200;107;1,3E+18;11
2008;Russian Federation;1595;124;557;122;33;124;39;20;128;100;1,66E+18;13
2009;Russian Federation;1613;113;479;73;21;57;35;31;97;82;1,22E+18;15
2010;Russian Federation;1635;168;540;89;24;97;30;19;109;88;1,52E+18;19
2011;Russian Federation;1897;166;610;114;32;148;34;10;105;98;2,05E+18;21
2012;Russian Federation;1989;134;710;139;34;182;72;19;160;105;2,21E+18;13
2013;Russian Federation;1987;151;773;134;25;116;79;21;155;90;2,3E+18;12
2014;Russian Federation;1861;135;793;139;49;143;104;24;150;91;2,06E+18;34
2015;Russian Federation;1758;145;704;124;34;157;100;20;141;74;1,36E+18;27
2016;Russian Federation;1927;158;727;161;52;143;97;15;166;111;1,28E+18;38
2017;Russian Federation;1410;93;563;90;45;122;81;15;138;67;1,58E+18;32
1980;Republic of Korea;18;21;25;7;0;0;0;0;3;60;7,24E+16;0
1981;Republic of Korea;31;11;11;1;0;0;0;0;4;35;7,78E+16;0
1982;Republic of Korea;8;2;12;2;0;0;0;1;3;27;8,7E+16;0
1983;Republic of Korea;18;0;19;2;0;0;2;0;3;45;9,66E+16;0
1984;Republic of Korea;21;18;60;20;0;0;0;0;6;97;1E+17;0
1985;Republic of Korea;26;18;180;18;0;0;0;6;23;348;1,16E+17;0
1986;Republic of Korea;62;58;294;55;0;0;0;2;46;698;1,46E+17;0
1987;Republic of Korea;54;33;343;85;0;0;2;2;95;844;1,97E+17;0
1988;Republic of Korea;65;35;218;93;0;0;5;2;107;966;2,44E+17;0
1989;Republic of Korea;63;50;355;101;2;2;5;11;74;915;2,79E+17;5
1990;Republic of Korea;65;60;427;77;13;0;23;15;93;1059;3,26E+17;18
1991;Republic of Korea;74;48;452;84;2;0;30;10;128;1533;3,5E+17;8
1992;Republic of Korea;79;41;513;64;11;2;55;35;220;2038;3,86E+17;7
1993;Republic of Korea;143;37;639;44;6;5;68;22;463;2304;4,56E+17;10
1994;Republic of Korea;169;47;1024;73;10;35;125;32;818;2629;5,56E+17;19
1995;Republic of Korea;239;78;1289;109;3;57;186;73;867;3897;5,98E+17;15
1996;Republic of Korea;335;65;1341;108;4;86;202;97;1312;3643;5,58E+17;16
1997;Republic of Korea;335;92;1597;191;3;125;236;112;1971;3931;3,74E+17;28
1998;Republic of Korea;370;78;2015;170;3;128;158;118;2253;3497;4,85E+17;20
1999;Republic of Korea;472;94;2405;209;3;428;244;138;2319;2722;5,62E+17;32
2000;Republic of Korea;568;99;5718;405;17;2651;404;245;2734;2678;5,33E+17;41
2001;Republic of Korea;679;99;4369;477;11;1446;356;244;3032;3382;6,09E+17;41
2002;Republic of Korea;694;104;4074;552;18;1266;364;319;3324;4275;6,81E+17;40
2003;Republic of Korea;889;107;4968;718;7;1544;336;275;3589;5534;7,65E+17;28
2004;Republic of Korea;958;124;5728;868;6;2613;304;253;3996;6404;8,98E+17;15
2005;Republic of Korea;918;104;6034;1123;7;3427;409;231;4604;7848;1,01E+18;28
2006;Republic of Korea;1694;67;8703;1554;1;4682;718;467;5061;7679;1,12E+18;42
2007;Republic of Korea;2407;85;8187;1657;5;6453;662;552;5029;7251;1E+18;38
2008;Republic of Korea;2690;91;9147;1445;2;6231;693;479;3203;7628;9,02E+17;44
2009;Republic of Korea;3169;128;11166;1362;8;7138;1028;492;2704;6338;1,09E+18;40
2010;Republic of Korea;3695;284;11791;1411;24;6768;1424;400;3079;5940;1,2E+18;43
2011;Republic of Korea;3704;387;11769;1401;71;7428;1472;335;3420;5332;1,22E+18;97
2012;Republic of Korea;3604;275;13057;1724;23;8920;1503;476;2931;4084;1,31E+18;53
2013;Republic of Korea;3960;194;15086;1476;23;7576;2084;448;2626;5089;1,41E+18;61
2014;Republic of Korea;4856;254;11748;1385;32;8429;1492;452;3008;4983;1,38E+18;87
2015;Republic of Korea;5546;287;12254;2614;110;13512;1576;480;4823;6742;1,41E+18;124
2016;Republic of Korea;6650;660;13852;2830;518;18540;2811;1003;6127;8132;1,53E+18;339
2017;Republic of Korea;3097;452;6462;1762;532;9422;2112;646;2905;3500;127000000;304
1980;Spain;14;11;7;8;0;0;0;0;3;10;2,32E+17;0
1981;Spain;34;5;3;4;0;0;0;0;0;14;2,02E+17;0
1982;Spain;36;8;11;5;0;0;0;0;7;10;1,95E+17;0
1983;Spain;26;12;8;8;0;0;0;0;2;6;1,7E+17;0
1984;Spain;27;7;13;7;0;0;0;0;2;14;1,72E+17;0
1985;Spain;34;7;17;13;0;0;1;0;2;17;1,8E+17;0
1986;Spain;38;9;15;31;0;1;0;2;5;10;2,51E+17;0
1987;Spain;33;5;14;18;0;1;0;0;5;10;3,18E+17;0
1988;Spain;36;12;25;21;0;1;4;0;14;4;3,75E+17;0
1989;Spain;28;19;19;20;0;0;4;0;14;16;4,14E+17;2
1990;Spain;32;19;18;17;0;0;0;0;27;16;5,35E+17;1
1991;Spain;34;7;10;16;0;0;0;0;44;26;5,76E+17;0
1992;Spain;36;6;14;4;0;2;2;0;16;14;6,29E+17;1
1993;Spain;43;6;14;10;0;2;3;0;9;9;5,24E+17;0
1994;Spain;40;6;16;10;0;2;0;1;9;12;5,29E+17;0
1995;Spain;41;3;15;9;0;0;4;1;10;11;6,13E+17;0
1996;Spain;48;9;14;30;0;1;3;0;11;22;6,41E+17;2
1997;Spain;75;14;15;17;0;3;3;0;15;21;5,89E+17;0
1998;Spain;63;6;35;11;0;4;2;2;14;14;6,17E+17;0
1999;Spain;92;9;24;12;0;2;8;0;11;29;6,33E+17;0
2000;Spain;78;5;29;13;2;6;5;0;28;22;5,95E+17;0
2001;Spain;96;6;47;4;0;3;2;2;37;20;6,26E+17;0
2002;Spain;108;7;25;19;2;10;11;0;16;16;7,05E+17;1
2003;Spain;109;17;31;14;0;9;7;4;64;23;9,07E+17;0
2004;Spain;103;15;38;13;0;10;21;1;26;15;1,07E+18;0
2005;Spain;111;15;37;22;2;18;6;7;24;32;1,16E+18;1
2006;Spain;108;22;41;29;3;21;14;7;32;25;1,26E+18;0
2007;Spain;96;8;32;17;2;15;12;0;28;15;1,48E+18;0
2008;Spain;154;20;46;42;3;19;24;0;48;39;1,64E+18;0
2009;Spain;169;12;73;33;1;22;10;11;34;32;1,5E+18;0
2010;Spain;162;20;65;26;4;29;20;7;47;38;1,43E+18;0
2011;Spain;130;24;52;42;2;47;24;8;59;40;1,49E+18;0
2012;Spain;114;12;69;25;3;27;20;10;26;29;1,34E+18;0
2013;Spain;156;21;67;32;0;34;17;1;20;20;1,36E+18;0
2014;Spain;121;9;51;35;0;33;33;1;16;15;1,38E+18;0
2015;Spain;114;22;51;20;1;45;23;1;17;22;1,2E+18;0
2016;Spain;98;22;56;31;0;42;22;8;20;25;1,24E+18;0
2017;Spain;74;15;52;23;1;30;11;2;11;22;1,31E+18;1
1980;Sweden;82;7;14;14;0;0;2;0;5;4;1,4E+17;0
1981;Sweden;101;8;11;13;0;3;5;1;12;17;1,28E+17;0
1982;Sweden;81;14;11;5;0;1;0;0;30;3;1,13E+17;0
1983;Sweden;113;14;17;12;0;2;5;0;16;17;1,04E+17;0
1984;Sweden;104;6;26;12;0;0;1;0;16;11;1,08E+17;0
1985;Sweden;102;17;12;12;0;1;8;0;5;16;1,13E+17;0
1986;Sweden;116;10;46;11;0;1;1;0;8;20;1,49E+17;0
1987;Sweden;120;4;7;9;0;0;1;0;18;8;1,81E+17;0
1988;Sweden;111;5;26;11;0;1;1;0;16;16;2,04E+17;0
1989;Sweden;106;11;32;12;1;1;0;2;40;10;2,15E+17;0
1990;Sweden;89;9;36;17;1;1;2;2;25;25;2,58E+17;0
1991;Sweden;97;4;30;14;0;8;5;1;32;22;2,71E+17;1
1992;Sweden;87;2;34;14;1;7;6;4;56;34;2,81E+17;0
1993;Sweden;108;9;52;14;0;6;1;21;70;29;2,1E+17;0
1994;Sweden;156;13;87;17;0;9;2;15;85;14;2,26E+17;1
1995;Sweden;207;3;67;7;0;8;12;24;126;30;2,64E+17;0
1996;Sweden;188;11;132;19;0;3;13;24;166;68;2,88E+17;1
1997;Sweden;210;12;148;32;1;18;31;20;221;70;2,65E+17;0
1998;Sweden;252;10;173;36;0;19;15;14;236;53;2,67E+17;0
1999;Sweden;212;13;212;61;1;31;33;19;237;56;2,71E+17;0
2000;Sweden;310;19;358;53;4;53;24;25;291;87;2,6E+17;0
2001;Sweden;242;9;320;79;0;37;40;8;218;44;2,4E+17;0
2002;Sweden;197;16;219;42;0;28;28;7;202;66;2,64E+17;0
2003;Sweden;191;28;138;35;1;20;18;8;173;48;3,32E+17;0
2004;Sweden;185;17;151;37;5;21;25;11;136;31;3,82E+17;0
2005;Sweden;40;9;29;7;0;12;7;2;32;7;3,89E+17;0
2006;Sweden;47;4;39;5;0;17;6;3;14;5;4,21E+17;0
2007;Sweden;41;1;26;1;0;7;6;0;14;7;4,88E+17;0
2008;Sweden;43;3;26;4;0;7;4;0;13;13;5,15E+17;0
2009;Sweden;30;4;36;3;0;17;4;2;11;13;4,3E+17;0
2010;Sweden;34;3;30;12;0;22;6;2;13;6;4,89E+17;0
2011;Sweden;53;17;26;11;0;10;7;6;5;15;5,64E+17;0
2012;Sweden;49;9;47;8;0;35;15;0;15;16;5,44E+17;0
2013;Sweden;50;8;38;4;0;17;14;0;9;2;5,79E+17;0
2014;Sweden;33;10;38;10;0;24;20;1;37;14;5,74E+17;0
2015;Sweden;44;7;39;34;1;66;10;0;23;19;4,98E+17;0
2016;Sweden;40;19;62;24;2;49;10;1;20;17;5,12E+17;0
2017;Sweden;33;5;32;23;2;26;9;3;9;10;5,36E+17;0
1980;United Kingdom;91;13;44;16;0;3;1;0;41;67;5,65E+17;0
1981;United Kingdom;118;12;55;24;0;2;4;1;55;78;5,41E+17;0
1982;United Kingdom;115;27;54;20;0;1;4;4;37;136;5,15E+17;0
1983;United Kingdom;369;32;151;61;0;11;28;14;88;230;4,9E+17;0
1984;United Kingdom;548;21;195;52;0;10;45;5;91;242;4,61E+17;0
1985;United Kingdom;505;40;193;58;0;9;39;13;101;175;4,89E+17;1
1986;United Kingdom;538;51;285;65;1;5;57;26;100;268;6,01E+17;3
1987;United Kingdom;549;27;188;66;7;7;57;10;105;206;7,45E+17;2
1988;United Kingdom;568;29;262;81;7;4;62;8;78;311;9,1E+17;1
1989;United Kingdom;530;33;269;96;22;7;67;36;118;370;9,27E+17;5
1990;United Kingdom;478;38;302;67;12;15;126;16;134;465;1,09E+18;6
1991;United Kingdom;475;21;263;51;12;26;74;14;153;382;1,14E+18;6
1992;United Kingdom;507;25;351;76;13;12;85;21;167;513;1,18E+18;7
1993;United Kingdom;494;29;353;72;11;26;88;11;163;379;1,06E+18;9
1994;United Kingdom;479;24;414;61;4;14;49;24;187;365;1,14E+18;3
1995;United Kingdom;429;11;381;67;9;35;70;28;299;478;1,34E+18;3
1996;United Kingdom;510;25;543;97;8;42;86;47;393;445;1,41E+18;5
1997;United Kingdom;570;18;476;87;7;57;87;40;358;449;1,55E+18;8
1998;United Kingdom;809;21;646;98;4;57;84;56;496;452;1,64E+18;3
1999;United Kingdom;899;35;817;124;20;147;145;72;736;610;1,67E+18;11
2000;United Kingdom;996;38;1131;118;10;333;156;123;1057;694;1,65E+18;4
2001;United Kingdom;998;59;1162;98;19;329;192;82;892;625;1,63E+18;3
2002;United Kingdom;754;26;991;146;12;199;215;69;876;503;1,77E+18;4
2003;United Kingdom;713;36;1184;135;16;176;150;66;946;473;2,04E+18;11
2004;United Kingdom;656;28;1015;223;8;161;148;47;1095;423;2,4E+18;5
2005;United Kingdom;598;41;808;154;11;173;108;53;659;310;2,53E+18;11
2006;United Kingdom;207;19;519;83;3;175;61;38;322;230;2,7E+18;7
2007;United Kingdom;201;33;478;69;3;180;87;71;281;242;3,08E+18;6
2008;United Kingdom;136;24;479;69;5;170;74;58;275;241;2,9E+18;9
2009;United Kingdom;194;11;402;45;4;142;54;91;201;199;2,39E+18;2
2010;United Kingdom;217;13;539;61;5;144;49;35;252;277;2,45E+18;3
2011;United Kingdom;253;13;383;57;5;137;95;29;326;487;2,63E+18;7
2012;United Kingdom;215;20;700;79;6;215;106;24;408;575;2,68E+18;6
2013;United Kingdom;244;23;739;71;13;267;153;49;280;462;2,75E+18;14
2014;United Kingdom;294;22;831;100;10;282;219;25;382;525;3,03E+18;13
2015;United Kingdom;268;18;698;68;15;177;239;35;280;449;2,9E+18;16
2016;United Kingdom;214;38;552;90;16;151;297;39;239;364;2,66E+18;46
2017;United Kingdom;149;8;269;53;9;90;140;30;109;224;2,64E+18;49
1980;Ukraine;0;0;0;0;0;0;0;0;0;0;0;0
1981;Ukraine;0;0;0;0;0;0;0;0;0;0;0;0
1982;Ukraine;0;0;0;0;0;0;0;0;0;0;0;0
1983;Ukraine;0;0;0;0;0;0;0;0;0;0;0;0
1984;Ukraine;0;0;0;0;0;0;0;0;0;0;0;0
1985;Ukraine;0;0;0;0;0;0;0;0;0;0;0;0
1986;Ukraine;0;0;0;0;0;0;0;0;0;0;0;0
1987;Ukraine;0;0;0;0;0;0;0;0;0;0;6,41E+16;0
1988;Ukraine;0;0;4;0;0;0;0;0;0;0;7,47E+16;0
1989;Ukraine;0;0;0;0;0;0;0;0;0;0;8,27E+16;0
1990;Ukraine;0;0;0;0;0;0;0;0;0;0;8,15E+16;0
1991;Ukraine;0;0;0;0;0;0;0;0;0;0;7,75E+16;0
1992;Ukraine;0;0;0;0;0;0;0;0;0;0;7,39E+16;0
1993;Ukraine;0;0;0;0;0;0;0;0;0;0;6,56E+16;0
1994;Ukraine;0;0;0;0;0;0;0;0;0;0;5,25E+16;0
1995;Ukraine;0;0;0;0;0;0;0;0;0;0;4,82E+16;0
1996;Ukraine;0;0;0;0;0;0;0;0;0;0;4,46E+16;0
1997;Ukraine;0;0;0;0;0;0;0;0;0;0;5,02E+16;0
1998;Ukraine;3;0;0;0;0;0;0;0;0;0;4,19E+16;0
1999;Ukraine;6;0;1;0;0;0;0;0;0;0;3,16E+16;0
2000;Ukraine;17;0;0;0;0;0;0;0;0;0;3,13E+16;0
2001;Ukraine;29;3;6;2;0;2;0;0;1;2;3,8E+16;0
2002;Ukraine;94;3;37;7;1;2;1;2;2;8;4,24E+16;0
2003;Ukraine;519;29;73;23;7;6;1;16;13;43;5,01E+16;5
2004;Ukraine;284;33;89;13;0;12;2;4;5;10;6,48E+16;1
2005;Ukraine;623;43;118;19;1;33;4;4;10;15;8,61E+16;5
2006;Ukraine;611;45;126;24;6;33;11;1;20;19;1,08E+17;3
2007;Ukraine;699;46;110;42;4;28;3;9;19;26;1,43E+17;4
2008;Ukraine;789;45;134;35;3;15;6;6;18;17;1,8E+17;4
2009;Ukraine;776;45;122;53;5;29;3;17;24;28;1,17E+17;4
2010;Ukraine;1009;76;168;54;9;38;14;5;52;34;1,36E+17;7
2011;Ukraine;1028;85;209;50;14;69;9;2;16;8;1,63E+17;20
2012;Ukraine;929;51;193;59;7;70;18;0;49;22;1,76E+17;13
2013;Ukraine;906;35;178;44;18;60;4;1;22;18;1,83E+17;10
2014;Ukraine;1143;45;145;45;42;71;13;1;22;16;1,34E+17;13
2015;Ukraine;1221;56;156;28;13;56;40;7;27;24;9,1E+16;7
2016;Ukraine;2126;44;167;31;7;35;8;4;25;17;9,34E+16;1
2017;Ukraine;1601;59;187;31;10;26;6;6;27;16;1,12E+17;0
1980;United States of America;1526;195;1187;270;0;39;58;61;350;829;3,21E+18;0
1981;United States of America;1401;151;1438;223;0;44;93;90;344;856;3,34E+18;0
1982;United States of America;1565;230;1410;225;2;30;93;71;339;903;3,63E+18;0
1983;United States of America;1650;147;1520;225;1;44;153;65;424;813;4,04E+18;1
1984;United States of America;1882;173;1588;249;13;70;178;74;428;893;4,34E+18;3
1985;United States of America;1932;173;1675;213;16;52;192;69;508;1060;4,58E+18;6
1986;United States of America;1842;183;1686;306;24;93;208;70;472;939;4,86E+18;12
1987;United States of America;2134;207;1813;338;50;96;291;85;497;999;5,24E+18;22
1988;United States of America;2203;215;2211;307;88;99;304;45;611;1214;5,64E+18;48
1989;United States of America;2366;266;2537;369;80;160;397;113;724;1580;5,96E+18;48
1990;United States of America;2605;238;2909;490;105;190;484;99;749;2087;6,16E+18;72
1991;United States of America;2436;201;3121;541;94;189;512;134;913;1919;6,52E+18;83
1992;United States of America;2533;257;3734;526;95;214;593;154;1191;2142;6,86E+18;111
1993;United States of America;2714;282;3838;548;67;203;595;182;1441;2353;7,29E+18;97
1994;United States of America;2878;263;4856;643;74;430;685;281;1777;3191;7,64E+18;123
1995;United States of America;2889;288;6919;632;74;690;906;363;2459;3762;8,07E+18;126
1996;United States of America;2885;324;9259;709;78;1064;1083;361;3546;4110;8,58E+18;112
1997;United States of America;3009;345;10613;754;79;1316;1238;418;4658;4327;9,06E+18;146
1998;United States of America;3006;338;11905;872;53;1469;1618;654;6134;5502;9,63E+18;87
1999;United States of America;3150;432;13964;983;123;2133;1645;834;7373;5015;1,03E+19;105
2000;United States of America;3053;480;16677;1301;120;3267;1576;698;8222;5526;1,06E+19;112
2001;United States of America;4156;632;22705;1672;157;6530;1889;955;12783;10338;1,09E+19;136
2002;United States of America;3897;583;25493;2046;211;4898;1752;993;12051;6315;1,15E+19;124
2003;United States of America;4016;798;31406;2798;231;4374;1719;1099;12332;6684;1,22E+19;87
2004;United States of America;3184;682;30275;3189;223;2875;980;815;9013;5215;1,3E+19;94
2005;United States of America;2071;625;28156;3342;224;2691;561;774;6750;4465;1,38E+19;123
2006;United States of America;1831;657;29984;3152;269;3519;735;763;6581;4508;1,45E+19;137
2007;United States of America;2052;632;33007;3033;327;4598;813;792;6351;5227;1,47E+19;119
2008;United States of America;1711;723;34868;2940;557;5512;891;746;6140;5507;1,44E+19;120
2009;United States of America;1435;664;32128;2620;799;5327;910;691;5858;5613;1,5E+19;104
2010;United States of America;1585;599;33008;2729;555;5548;898;654;5717;5581;1,55E+19;108
2011;United States of America;1824;665;32508;2928;547;5541;1438;689;6963;6336;1,62E+19;159
2012;United States of America;2153;758;36550;3151;737;6730;1841;1056;9550;6966;1,68E+19;182
2013;United States of America;2500;790;33466;2773;906;7731;2840;1565;12959;7874;1,75E+19;200
2014;United States of America;2394;1062;34181;3395;1200;8252;3735;1392;16018;8969;1,82E+19;275
2015;United States of America;2184;1176;34220;4010;1507;6627;4438;1673;16808;9328;1,87E+19;401
2016;United States of America;2061;1070;28908;3809;2476;5958;4634;1957;16193;7409;1,95E+19;784
2017;United States of America;1195;539;14288;2203;2049;3284;2858;1282;8296;4074;255000000;734
1980;Poland;388;77;73;24;0;0;0;3;17;36;0;0
1981;Poland;293;50;43;8;0;0;0;0;13;20;0;0
1982;Poland;292;38;50;18;0;0;0;2;13;18;0;0
1983;Poland;285;26;45;12;0;0;0;0;13;25;0;0
1984;Poland;227;27;68;15;0;0;0;1;37;17;0;0
1985;Poland;302;30;91;8;0;0;0;1;30;11;0;0
1986;Poland;225;20;67;13;0;0;0;0;27;9;0;0
1987;Poland;297;25;116;12;0;0;0;2;25;9;0;0
1988;Poland;259;29;97;19;0;0;0;0;22;22;0;0
1989;Poland;126;7;28;3;0;0;0;0;18;9;0;0
1990;Poland;129;15;28;1;0;0;0;0;5;17;6,6E+16;0
1991;Poland;107;6;9;4;0;0;0;0;3;21;8,55E+16;0
1992;Poland;139;8;17;2;0;1;1;2;6;26;9,43E+16;0
1993;Poland;100;3;9;3;0;0;2;0;3;1;9,6E+16;0
1994;Poland;98;5;9;5;0;0;2;0;2;14;1,11E+17;0
1995;Poland;139;15;17;6;0;0;1;0;2;6;1,42E+17;0
1996;Poland;94;7;10;7;0;0;1;0;4;5;1,6E+17;0
1997;Poland;147;4;15;3;1;0;2;2;1;5;1,59E+17;0
1998;Poland;135;3;13;5;1;0;3;0;18;4;1,74E+17;0
1999;Poland;94;5;16;2;0;0;4;0;2;6;1,7E+17;0
2000;Poland;157;6;25;1;0;3;2;0;3;1;1,72E+17;0
2001;Poland;98;5;36;4;0;2;6;1;8;4;1,91E+17;0
2002;Poland;108;5;55;6;0;0;2;0;22;37;1,99E+17;0
2003;Poland;172;10;35;6;0;1;3;2;23;35;2,18E+17;0
2004;Poland;117;7;40;3;0;6;4;1;39;30;2,55E+17;0
2005;Poland;108;8;21;1;0;10;5;2;8;5;3,06E+17;0
2006;Poland;138;6;18;2;10;7;2;0;8;3;3,45E+17;0
2007;Poland;226;6;29;5;4;15;6;3;17;5;4,29E+17;2
2008;Poland;251;6;18;2;0;16;10;8;13;9;5,34E+17;0
2009;Poland;192;7;57;10;1;23;13;8;25;11;4,4E+17;0
2010;Poland;266;13;69;17;3;23;21;5;20;6;4,79E+17;0
2011;Poland;376;18;84;25;2;30;23;4;35;20;5,29E+17;0
2012;Poland;463;15;95;37;7;37;14;17;36;11;5E+17;2
2013;Poland;422;10;58;13;4;47;15;4;34;9;5,24E+17;0
2014;Poland;411;17;69;20;4;24;17;8;27;18;5,45E+17;0
2015;Poland;392;20;78;32;6;35;21;8;30;31;4,78E+17;2
2016;Poland;338;11;52;23;1;36;7;3;12;26;4,72E+17;0
2017;Poland;182;12;17;6;1;8;12;0;3;2;5,26E+17;0
1980;Austria;40;11;4;0;0;0;0;1;6;1;0;0
1981;Austria;26;2;1;5;0;0;0;0;2;8;0;0
1982;Austria;64;0;2;5;0;0;0;0;2;0;0;0
1983;Austria;45;2;10;2;0;0;0;0;4;2;0;0
1984;Austria;27;4;3;5;0;0;0;0;4;2;0;0
1985;Austria;56;3;5;2;0;0;0;0;0;1;0;0
1986;Austria;35;1;2;19;0;0;0;0;0;4;0;0
1987;Austria;52;1;0;4;0;2;0;0;2;1;0;0
1988;Austria;67;0;4;3;0;0;0;5;3;2;0;0
1989;Austria;59;2;1;2;0;0;0;0;2;11;0;0
1990;Austria;65;2;5;9;0;0;0;0;7;3;0;0
1991;Austria;28;2;7;3;0;0;0;0;2;0;0;0
1992;Austria;76;5;4;3;0;0;1;0;7;8;0;1
1993;Austria;73;9;7;14;0;0;0;0;6;8;0;0
1994;Austria;45;2;5;9;1;0;0;2;0;6;0;1
1995;Austria;63;4;9;9;0;2;0;0;9;5;0;0
1996;Austria;65;7;7;12;0;1;2;0;8;2;0;1
1997;Austria;59;7;11;3;0;0;0;0;8;1;0;0
